=== CUSTOM DEV-EX EXPORT REPORT ===
Place ID: 136801880565837
          - [ModuleScript] SetAssetFromBundleInfo
          - [ModuleScript] SetAssets
          - [ModuleScript] SetAssetToBundlesMapping
          - [ModuleScript] SetAvatarPreviewDetails
          - [ModuleScript] SetBundles
          - [ModuleScript] SetBundlesAssetIsPartOf
          - [ModuleScript] SetCollectibleResellableInstances
          - [ModuleScript] SetDetailsInformation
          - [ModuleScript] SetEquippedAssets
          - [ModuleScript] SetExperienceInfo
          - [ModuleScript] SetFavoriteAsset
          - [ModuleScript] SetFavoriteBundle
          - [ModuleScript] SetGamepadEnabled
          - [ModuleScript] SetIsSubjectToChinaPolicies
          - [ModuleScript] SetItemBeingPurchased
          - [ModuleScript] SetLocale
          - [ModuleScript] SetPlayerId
          - [ModuleScript] SetPlayerName
          - [ModuleScript] SetTryingOnInfo
          - [ModuleScript] SetView
          - [ModuleScript] ShowMenu
          - [ModuleScript] UpdateBulkPuchaseResults
          - [ModuleScript] UpdateStoreId
        - [ModuleScript] AttributionConstants
        - [ModuleScript] CharacterModelPool
        - [ModuleScript] Colors
        - [ModuleScript] CompactView
        - [Folder] Components
          - [ModuleScript] AssetCard
          - [ModuleScript] AssetDetails
          - [ModuleScript] AssetList
          - [ModuleScript] AttributionTraversal
          - [ModuleScript] AvatarHeadShot
          - [ModuleScript] AvatarViewport
          - [ModuleScript] BuyButton
          - [ModuleScript] CloseButton
          - [Folder] Common
            - [ModuleScript] ControllerShortcutKeycodes
          - [ModuleScript] Container
          - [ModuleScript] DetailsButtons
          - [ModuleScript] DetailsDescription
          - [ModuleScript] DetailsText
          - [ModuleScript] DetailsThumbnail
          - [ModuleScript] Favorites
          - [ModuleScript] FavoritesButton
          - [ModuleScript] InitialView
          - [ModuleScript] InspectAndBuy
          - [ModuleScript] InspectAndBuyBaseContainer
          - [ModuleScript] InspectAndBuyContext
          - [ModuleScript] InspectAndBuyControllerBar
          - [ModuleScript] LimitedLabel
          - [ModuleScript] NoInventoryNotice
          - [ModuleScript] Notification
          - [ModuleScript] Overlay
          - [ModuleScript] OverlayComponents
          - [ModuleScript] PlayerNameLabel
          - [ModuleScript] TryOnButton
          - [ModuleScript] TryOnViewport
        - [ModuleScript] Constants
        - [ModuleScript] createInspectAndBuyKeyMapper
        - [Folder] Enums
          - [ModuleScript] Overlay
        - [Folder] Flags
          - [ModuleScript] FFlagAXEnableFavoritesInfoForAssetsAndBundles
          - [ModuleScript] FFlagAXEnableFetchAvatarPreview
          - [ModuleScript] FFlagAXEnableInspectAndBuyVersionAnalytics
          - [ModuleScript] FFlagAXEnableNewInspectAndBuyContainer
          - [ModuleScript] FFlagAXEnableRegionalFilteringofAssets
          - [ModuleScript] FFlagAXParseAdditionalItemDetailsFromCatalog
          - [ModuleScript] FFlagAXWrapInspectAndBuyThunksInTasks
          - [ModuleScript] FFlagEnableNewAvatarViewportProps
          - [ModuleScript] GetCollectibleItemInInspectAndBuyEnabled
          - [ModuleScript] GetFFlagDisplayCollectiblesIcon
          - [ModuleScript] GetFFlagIBEnableCollectiblesSystemSupport
          - [ModuleScript] GetFFlagIBGateUGC4ACollectibleAssetsBundles
        - [ModuleScript] getSelectionImageObjectRegular
        - [ModuleScript] getSelectionImageObjectRounded
        - [ModuleScript] MockId
        - [Folder] Models
          - [ModuleScript] AssetInfo
          - [ModuleScript] BundleInfo
          - [ModuleScript] CollectibleInstance
          - [ModuleScript] ExperienceInfo
        - [Folder] Reducers
          - [ModuleScript] AssetBundles
          - [ModuleScript] Assets
          - [ModuleScript] AvatarPreviewDetails
          - [ModuleScript] Bundles
          - [ModuleScript] CollectibleResellableInstances
          - [ModuleScript] CreatingExperiences
          - [ModuleScript] DetailsInformation
          - [ModuleScript] EquippedAssets
          - [ModuleScript] FavoriteAssets
          - [ModuleScript] FavoriteBundles
          - [ModuleScript] Favorites
          - [ModuleScript] GamepadEnabled
          - [ModuleScript] InspectAndBuyReducer
          - [ModuleScript] IsLoaded
          - [ModuleScript] IsSubjectToChinaPolicies
          - [ModuleScript] ItemBeingPurchased
          - [ModuleScript] Locale
          - [ModuleScript] Overlay
          - [ModuleScript] PlayerId
          - [ModuleScript] PlayerName
          - [ModuleScript] StoreId
          - [ModuleScript] TryingOnInfo
          - [ModuleScript] View
          - [ModuleScript] Visible
        - [Folder] Selectors
          - [ModuleScript] GetIsFavorite
          - [ModuleScript] GotCurrentFavoriteCount
          - [ModuleScript] GotFavoriteForDetailsItem
          - [ModuleScript] IsDetailsItemPartOfBundleAndOffsale
        - [Folder] Services
          - [ModuleScript] Analytics
          - [ModuleScript] Network
        - [ModuleScript] Symbol
        - [Folder] Test
          - [ModuleScript] getMockModel
          - [ModuleScript] MockNetwork
          - [ModuleScript] TestContainer
        - [ModuleScript] Thunk
        - [Folder] Thunks
          - [ModuleScript] BatchGetAssets
          - [ModuleScript] CreateFavoriteForAsset
          - [ModuleScript] CreateFavoriteForBundle
          - [ModuleScript] DeleteFavoriteForAsset
          - [ModuleScript] DeleteFavoriteForBundle
          - [ModuleScript] GetAssetBundles
          - [ModuleScript] GetAssetFavoriteCount
          - [ModuleScript] GetAssetsFromHumanoidDescription
          - [ModuleScript] GetAssetsFromHumanoidDescriptionV2
          - [ModuleScript] GetAvatarPreview
          - [ModuleScript] GetBundleFavoriteCount
          - [ModuleScript] GetCharacterModelFromUserId
          - [ModuleScript] GetCollectibleResellableInstances
          - [ModuleScript] GetEconomyProductInfo
          - [ModuleScript] GetExperienceInfo
          - [ModuleScript] GetExperiencePlayability
          - [ModuleScript] GetFavoriteForAsset
          - [ModuleScript] GetFavoriteForBundle
          - [ModuleScript] GetHumanoidDescriptionFromCostumeId
          - [ModuleScript] GetItemDetails
          - [ModuleScript] GetPlayerName
          - [ModuleScript] GetProductInfo
          - [ModuleScript] GetVersionInfo
          - [ModuleScript] PromptPurchase
          - [ModuleScript] ReportOpenDetailsPage
          - [ModuleScript] SendCounter
          - [ModuleScript] TryOnItem
          - [ModuleScript] UpdateOwnedStatus
        - [ModuleScript] UtilityFunctions
        - [ModuleScript] WideLandscapeView
        - [ModuleScript] WideView
      - [ModuleScript] InGameMenuInit
      - [ModuleScript] InGameMenuConstants
      - [Folder] VR
        - [ModuleScript] Dialog
        - [ModuleScript] Healthbar3D
        - [ModuleScript] IsSpatialRobloxGuiEnabled
        - [ModuleScript] NotificationHub
        - [ModuleScript] NotifierHint3D
        - [ModuleScript] Recenter
        - [ModuleScript] UserGui
        - [ModuleScript] VirtualKeyboard
        - [Folder] VRAvatarGestures
          - [ModuleScript] VRAvatarGesturesClient
        - [ModuleScript] VRAvatarHeightScaling
        - [Folder] VRBottomBar
          - [ModuleScript] VRBarSeparator
          - [ModuleScript] VRBarVoiceIcon
          - [ModuleScript] VRBottomBar
          - [ModuleScript] VRBottomBarAnalytics
          - [ModuleScript] VRBottomBarType
      - [Folder] Experiment
        - [ModuleScript] GetCoreScriptsLayers
      - [ModuleScript] InExperienceSideSheet
      - [Folder] Tracker
        - [ModuleScript] TrackerMenu
        - [ModuleScript] TrackerPrompt
        - [ModuleScript] TrackerPromptType
      - [Folder] Groups
        - [ModuleScript] GroupsApp
      - [ModuleScript] Watermark
        - [ModuleScript] WatermarkComponent
      - [ModuleScript] isNewInGameMenuEnabled
      - [ModuleScript] Chrome
        - [Folder] ChromeShared
          - [ModuleScript] Analytics
            - [ModuleScript] ChromeAnalytics
            - [ModuleScript] OcclusionMetricsManager
            - [ModuleScript] Tracker
          - [ModuleScript] Flags
            - [ModuleScript] FFlagEnableChromeWindowsNotInMenu
            - [ModuleScript] FFlagRemoveLeaveShortcutFromLeaveConfirm
            - [ModuleScript] FFlagRemoveRespawnShortcutFromRespawnConfirmation
            - [ModuleScript] FFlagTokenizeUnibarConstantsWithStyleProvider
          - [Folder] Hooks
            - [ModuleScript] useChromeMenuItems
            - [ModuleScript] useChromeWindowItems
            - [ModuleScript] useCoreGuiEnabled
            - [ModuleScript] useMappedObservableValue
            - [ModuleScript] useMappedObservableValueBinding
            - [ModuleScript] useNotificationCount
            - [ModuleScript] useObservableValue
            - [ModuleScript] useTimeHysteresis
            - [ModuleScript] useTopbarInsetHeight
            - [ModuleScript] useWindowSize
            - [ModuleScript] useWindowSizeIsLarge
          - [ModuleScript] Service
            - [ModuleScript] ChromeService
            - [ModuleScript] ChromeUtils
            - [ModuleScript] KeepOutAreasHandler
            - [ModuleScript] LocalStore
            - [ModuleScript] ShortcutService
            - [ModuleScript] ViewportUtil
            - [ModuleScript] WindowSizeSignal
          - [Folder] Shortcuts
            - [ModuleScript] ConfigureShortcuts
            - [ModuleScript] ShortcutBar
          - [ModuleScript] Unibar
            - [Folder] ComponentHosts
            - [ModuleScript] ChatNotificationBadge
            - [ModuleScript] IconHost
            - [ModuleScript] WindowHost
            - [ModuleScript] Constants
            - [ModuleScript] MenuTrailingBadge
            - [ModuleScript] SubMenu
            - [ModuleScript] SubMenuContext
            - [ModuleScript] Tooltips
            - [ModuleScript] TooltipContext
            - [ModuleScript] TooltipProvider
            - [ModuleScript] useIsTooltipTurn
            - [ModuleScript] UnibarMenu
            - [ModuleScript] UnibarMenuWrapper
            - [ModuleScript] WindowManager
          - [Folder] Utility
            - [ModuleScript] debounce
            - [ModuleScript] FocusSelectExpChat
            - [ModuleScript] GetStyleTokens
            - [ModuleScript] shouldRejectMultiTouch
        - [ModuleScript] ConfigureChrome
        - [ModuleScript] Flags
          - [ModuleScript] EnrolledConsoleExperienceControls
          - [ModuleScript] FFlagChangeToggleMicText
          - [ModuleScript] FFlagChatIntegrationFixShortcut
          - [ModuleScript] FFlagHideShortcutsWhileIemDropdownActive
          - [ModuleScript] FFlagIntegrationsChromeShortcutTelemetry
          - [ModuleScript] FFlagLeaveActionChromeShortcutTelemetry
          - [ModuleScript] FFlagLeaveChromeShortcutTelemetry
          - [ModuleScript] FFlagRespawnActionChromeShortcutTelemetry
          - [ModuleScript] FFlagRespawnChromeShortcutTelemetry
          - [ModuleScript] FFlagReverseUnibar
          - [ModuleScript] FFlagUnibarMenuOpenHamburger
          - [ModuleScript] FFlagUnibarMenuOpenSubmenu
          - [ModuleScript] GetFFlagChromeSelfViewIgnoreCoreGui
          - [ModuleScript] GetFIntRobloxConnectFtuxDismissDelayMs
          - [ModuleScript] GetFIntRobloxConnectFtuxShowDelayMs
          - [ModuleScript] GetFStringConnectTooltipLocalStorageKey
          - [ModuleScript] GetShouldShowPlatformChatBasedOnPolicy
        - [ModuleScript] Integrations
          - [ModuleScript] AssistantBuild
          - [Folder] AvatarSwitcher
            - [ModuleScript] AvatarSwitcherChromeWrapper
            - [ModuleScript] AvatarSwitcherEntrypoint
            - [ModuleScript] AvatarSwitcherFtuxTooltip
            - [ModuleScript] AvatarSwitcherIcon
          - [Folder] Captures
            - [ModuleScript] CapturesEntrypoint
          - [ModuleScript] ChromeIntegrationUtils
          - [ModuleScript] CommonFtuxTooltip
          - [ModuleScript] CommonIcon
          - [Folder] Connect
            - [ModuleScript] ConnectIcon
            - [ModuleScript] ConnectIconDropdown
            - [ModuleScript] ConnectIconUnibar
            - [ModuleScript] isConnectDropdownEnabled
            - [ModuleScript] isConnectUnibarEnabled
            - [ModuleScript] registerConnectIntegration
          - [ModuleScript] DummyWindow
          - [ModuleScript] DummyWindow2
          - [Folder] ExpChat
            - [ModuleScript] ChatChromeIntegration
            - [ModuleScript] ChatIconVisibleSignals
          - [ModuleScript] FtuxTooltipAnchor
          - [Folder] InExperienceShop
            - [ModuleScript] InExperienceShopFtuxTooltip
            - [ModuleScript] ShopChromeWrapper
            - [ModuleScript] ShopEntrypoint
            - [ModuleScript] ShopWindowLayout
          - [ModuleScript] JoinVoice
          - [ModuleScript] JoinVoiceBinder
          - [Folder] MusicUtility
            - [ModuleScript] Constants
            - [ModuleScript] MusicEntrypoint
          - [ModuleScript] OverflowMenu
          - [Folder] Pages
            - [ModuleScript] Gallery
            - [ModuleScript] Help
            - [ModuleScript] InGameMenuIntegrationUtils
            - [ModuleScript] InviteFriends
            - [ModuleScript] LeaveConfirmation
            - [ModuleScript] People
            - [ModuleScript] RespawnConfirmation
            - [ModuleScript] Settings
            - [ModuleScript] TraversalHistory
          - [Folder] Party
            - [ModuleScript] Constants
            - [ModuleScript] PartyEntrypoint
            - [ModuleScript] PartyIcon
            - [ModuleScript] PartyMic
            - [ModuleScript] PartyMicBinder
            - [ModuleScript] PartyMicIcon
            - [ModuleScript] registerPartyIntegration
            - [ModuleScript] usePartyIcon
          - [ModuleScript] RedVoiceDot
          - [ModuleScript] RespawnUtils
          - [ModuleScript] SelfieView
          - [ModuleScript] ToggleMic
          - [ModuleScript] TrustAndSafety
          - [ModuleScript] VRSafeBubble
          - [ModuleScript] VRToggleButton
        - [ModuleScript] jest.config
        - [ModuleScript] Service
      - [ModuleScript] GameTranslator
      - [ModuleScript] FTUX
        - [Folder] Components
          - [ModuleScript] FTUXPanel
          - [ModuleScript] FTUXSlideshow
          - [Folder] Slideshow
            - [ModuleScript] Button
            - [ModuleScript] Description
            - [ModuleScript] EndItem
            - [ModuleScript] Header
            - [ModuleScript] Stepper
            - [ModuleScript] Title
          - [Folder] Tooltips
            - [ModuleScript] ToolTip
            - [ModuleScript] VRFTUXToolTips
        - [Folder] Enums
          - [ModuleScript] ButtonEnum
          - [ModuleScript] PlatformEnum
        - [Folder] Events
          - [ModuleScript] EventHandler
          - [ModuleScript] Events
          - [ModuleScript] EventType
          - [Folder] VR
            - [ModuleScript] FirstPersonToggleEvent
            - [ModuleScript] HapticFeedbackEvent
            - [ModuleScript] HapticFeedbackTwiceEvent
            - [ModuleScript] JumpEvent
            - [ModuleScript] LeaveGameIconHighlightEvent
            - [ModuleScript] MovementTooltipEvent
            - [ModuleScript] MoveToGoalEvent
            - [ModuleScript] PerspectiveTooltipEvent
            - [ModuleScript] SoundFeedbackEvent
            - [ModuleScript] VRFTUXEventHandler
        - [Folder] Features
          - [ModuleScript] EnableSafetyBubbleDummy
          - [ModuleScript] GetFeatures
        - [Folder] Flags
          - [ModuleScript] GetFFlagDebugEnableVRFTUXExperienceInStudio
          - [ModuleScript] GetFFlagEnableVRFTUXExperience
        - [Folder] Resources
          - [ModuleScript] FTUXConstants
          - [ModuleScript] FTUXEventTypes
          - [ModuleScript] FTUXSlideshowData
        - [Folder] Utility
          - [ModuleScript] GenerateDummy
          - [ModuleScript] IsFTUXExperience
          - [ModuleScript] MockFTUXStyleAndLocalizationComponent
      - [ModuleScript] ChannelUpdatePrompt
      - [Folder] Flags
        - [ModuleScript] FFlagAllowDisconnectGuiForOkUnknown
        - [ModuleScript] FFlagAvatarContextMenuItemsChatButtonRefactor
        - [ModuleScript] FFlagCoreScriptShowTeleportPrompt
        - [ModuleScript] FFlagEnableAutomaticSizeVerticalOffsetWidthFix
        - [ModuleScript] FFlagEnableSpatialRobloxGui
        - [ModuleScript] FFlagEnableVoiceChatStorybookFix
        - [ModuleScript] FFlagFixPromptGameInviteUIButtonScaling
        - [ModuleScript] FFlagMountCoreGuiBackpack
        - [ModuleScript] FFlagRemoveHardCodedFriendLimitPrompt
        - [ModuleScript] FFlagRemoveLoadingTimeout
        - [ModuleScript] FFlagUseRoactGlobalConfigInCoreScripts
        - [ModuleScript] FFlagVRBottomBarDebugPositionConfig
        - [ModuleScript] FIntVoiceChatTooltipDelay
        - [ModuleScript] FIntVRBottomBarPositionOffsetDepthNumber
        - [ModuleScript] FIntVRBottomBarPositionOffsetVerticalNumber
        - [ModuleScript] FStringSpatialRobloxUIIXPLayerName
        - [ModuleScript] FStringSpatialRobloxUIIXPSpatialUIVariantValue
        - [ModuleScript] FStringSpatialRobloxUIIXPUITypeVariableName
        - [ModuleScript] getFFlagAddApolloClientToExperienceChat
        - [ModuleScript] GetFFlagAllowUsernameOverlayInScreenshotHud
        - [ModuleScript] GetFFlagAlwaysShowVRToggle
        - [ModuleScript] GetFFlagBetaBadge
        - [ModuleScript] GetFFlagBetaBadgeLearnMoreLinkFormview
        - [ModuleScript] GetFFlagBubbleChatInexistantAdorneeFix
        - [ModuleScript] GetFFlagBubbleVoiceIndicatorSetting
        - [ModuleScript] GetFFlagChatTranslationForceSetting
        - [ModuleScript] GetFFlagChatTranslationHoldoutEnabled
        - [ModuleScript] GetFFlagChatTranslationNewDefaults
        - [ModuleScript] GetFFlagChatTranslationSettingEnabled
        - [ModuleScript] GetFFlagChatTranslationWaitForIXP
        - [ModuleScript] GetFFlagClientToastNotificationsRedirect
        - [ModuleScript] GetFFlagDisableChromeV4Baseline
        - [ModuleScript] GetFFlagDisableChromeV4ClosedSelfView
        - [ModuleScript] GetFFlagDisplayChannelNameOnErrorPrompt
        - [ModuleScript] getFFlagEnableAnalyticsForCameraDevicePermissions
        - [ModuleScript] GetFFlagEnableConfigurableReportAbuseIXP
        - [ModuleScript] GetFFlagEnableConnectDisconnectInSettingsAndChrome
        - [ModuleScript] GetFFlagEnableFeedbackReportDialogAdjustments
        - [ModuleScript] GetFFlagEnableInvitePromptLoadingState
        - [ModuleScript] GetFFlagEnableNewInviteMenu
        - [ModuleScript] GetFFlagEnableNewInviteMenuCustomization
        - [ModuleScript] GetFFlagEnableNewInviteMenuIXP
        - [ModuleScript] GetFFlagEnableNewInviteSendEndpoint
        - [ModuleScript] GetFFlagEnableSeamlessVoiceDataConsentToast
        - [ModuleScript] GetFFlagEnableSharedInviteStore
        - [ModuleScript] getFFlagEnableShimmeringIconLegacyChatService
        - [ModuleScript] GetFFlagEnableSoundSessionTelemetry
        - [ModuleScript] GetFFlagEnableUniveralVoiceToasts
        - [ModuleScript] GetFFlagEnableVoiceChatVoiceUISync
        - [ModuleScript] GetFFlagEnableVoiceMuteAnalytics
        - [ModuleScript] GetFFlagEnableVoicePromptReasonText
        - [ModuleScript] GetFFlagExtraInviteModalStringValidation
        - [ModuleScript] GetFFlagFixSettingshubImportOrder
        - [ModuleScript] GetFFlagFlashingDotUseAsyncInit
        - [ModuleScript] GetFFlagForceChatBubbleColorCS
        - [ModuleScript] GetFFlagFriendshipNotifsUseSendr
        - [ModuleScript] GetFFlagLazyPerfStatsInit
        - [ModuleScript] GetFFlagLuaInExperienceCoreScriptsGameInviteUnification
        - [ModuleScript] GetFFlagMicConnectingToast
        - [ModuleScript] GetFFlagNewEventIngestPlayerScriptsDimensions
        - [ModuleScript] GetFFlagPauseMuteFix
        - [ModuleScript] GetFFlagRemoveAssetVersionEndpoint
        - [ModuleScript] GetFFlagRtMessaging
        - [ModuleScript] GetFFlagScreenshotHudApi
        - [ModuleScript] GetFFlagSoundTelemetryOsClock
        - [ModuleScript] GetFFlagThrottleInviteSendEndpoint
        - [ModuleScript] getFFlagUseCameraDevicesListener
        - [ModuleScript] GetFFlagUserIsChatTranslationEnabled
        - [ModuleScript] GetFFlagUXForCameraPerformanceIXPEnabled
        - [ModuleScript] GetFFlagVoiceARUnblockingUnmutingEnabled
        - [ModuleScript] GetFFlagVoiceChatUILogging
        - [ModuleScript] GetFFlagVoiceUserAgency3
        - [ModuleScript] GetFFlagVoiceUserAgencyEnableIXP
        - [ModuleScript] GetFIntCanHideGuiGroupId
        - [ModuleScript] GetFIntDebounceAIRephraseSettingDelay
        - [ModuleScript] GetFIntDebounceChatSummariesSettingDelay
        - [ModuleScript] GetFIntDebounceDisconnectButtonDelay
        - [ModuleScript] GetFIntEducationalPopupDisplayMaxCount
        - [ModuleScript] GetFIntFacialAnimationStreamingHeartbeatStatsIntervalSec
        - [ModuleScript] GetFIntPlayerViewRemoteEventTimeout
        - [ModuleScript] GetFIntSoundSessionTelemetryThrottle
        - [ModuleScript] GetFIntThrottleInviteSendEndpointDelay
        - [ModuleScript] GetFIntVoiceChatDeviceChangeDebounceDelay
        - [ModuleScript] GetFIntVoiceJoinM3ToastDurationSeconds
        - [ModuleScript] GetFIntVoiceReverseNudgeUXDisplayTimeSeconds
        - [ModuleScript] GetFIntVoiceToxicityToastDurationSeconds
        - [ModuleScript] GetFIntVRScaleGuiDistance
        - [ModuleScript] GetFStringChatTranslationEnabledLocales
        - [ModuleScript] GetFStringChatTranslationLayerName
        - [ModuleScript] GetFStringInExperienceNotificationsLayer
        - [ModuleScript] GetFStringLuaAppConsoleExperienceMenuLayer
        - [ModuleScript] GetFStringReportAbuseIXPLayer
        - [ModuleScript] GetFStringUXForCameraPerformanceIXPLayerName
        - [ModuleScript] GetFStringVoiceBetaBadgeLearnMore
        - [ModuleScript] GetFStringVoiceExposureIXPLayerName
        - [ModuleScript] GetFStringVoiceUserAgencyIXPLayerName
        - [ModuleScript] isEngineTruncationEnabledForIngameSettings
      - [ModuleScript] ChatUtil
      - [Folder] ErrorReporting
        - [ModuleScript] LuaCoreScriptsErrorV2CounterConfig
        - [ModuleScript] LuaCoreScriptsSessionWithErrorConfig
        - [ModuleScript] PiiFilter
        - [ModuleScript] RateLimiter
      - [Folder] CoreScriptsRhodiumTest
        - [Folder] Helpers
          - [ModuleScript] withFlag
          - [ModuleScript] withServices
        - [Folder] Tests
          - [Folder] InGameMenu
            - [ModuleScript] TestConstants
      - [ModuleScript] ErrorPrompt
      - [Folder] InGameChat
        - [Folder] BubbleChat
          - [Folder] Actions
            - [ModuleScript] AddMessage
            - [ModuleScript] AddMessageFromEvent
            - [ModuleScript] AddMessageWithTimeout
            - [ModuleScript] BubbleChatEnabledChanged
            - [ModuleScript] RemoveMessage
            - [ModuleScript] SetMessageText
            - [ModuleScript] UpdateChatSettings
          - [ModuleScript] BubbleChat.storybook
          - [ModuleScript] ChatSettings
          - [Folder] Components
            - [ModuleScript] App
            - [ModuleScript] BubbleChatBillboard
            - [ModuleScript] BubbleChatBillboards
            - [ModuleScript] BubbleChatList
            - [ModuleScript] ChatBubble
            - [ModuleScript] ChatBubbleDistant
            - [ModuleScript] VoiceBubble
          - [ModuleScript] Constants
          - [ModuleScript] GlobalConfig
          - [Folder] Helpers
            - [ModuleScript] createMockMessage
            - [ModuleScript] displayCameraDeniedToast
            - [ModuleScript] getPlayerFromPart
            - [ModuleScript] getSettingsForMessage
            - [ModuleScript] getSizeSpringFromSettings
            - [ModuleScript] getTransparencySpringFromSettings
            - [ModuleScript] getVoiceIndicatorAssetName
            - [ModuleScript] maybeAssert
            - [ModuleScript] StoryStore
            - [ModuleScript] validateMessage
          - [ModuleScript] Logger
          - [Folder] Reducers
            - [ModuleScript] chatReducer
            - [ModuleScript] chatSettings
            - [ModuleScript] components
            - [ModuleScript] messages
            - [ModuleScript] userMessages
          - [ModuleScript] Themes
          - [ModuleScript] Types
      - [Folder] EmotesMenu
        - [Folder] Actions
          - [ModuleScript] EmotesChanged
          - [ModuleScript] EquippedEmotesChanged
          - [ModuleScript] FocusSegment
          - [ModuleScript] HideError
          - [ModuleScript] HideMenu
          - [ModuleScript] NumberEmotesLoadedChanged
          - [ModuleScript] SetGuiInset
          - [ModuleScript] SetLayout
          - [ModuleScript] SetLocale
          - [ModuleScript] ShowError
          - [ModuleScript] ShowMenu
        - [ModuleScript] Analytics
        - [Folder] Components
          - [ModuleScript] EmotesButtons
          - [ModuleScript] EmotesMenu
          - [ModuleScript] EmotesWheel
          - [ModuleScript] ErrorMessage
          - [ModuleScript] SelectionEffect
          - [ModuleScript] SelectionGradient
          - [ModuleScript] SlotNumbers
          - [ModuleScript] WheelBackground
          - [ModuleScript] WheelText
        - [ModuleScript] Constants
        - [ModuleScript] EmotesMenuMaster
        - [Folder] Layouts
          - [ModuleScript] Large
          - [ModuleScript] Small
          - [ModuleScript] TenFoot
        - [Folder] Reducers
          - [ModuleScript] DisplayOptions
          - [ModuleScript] EmotesMenuReducer
          - [ModuleScript] EmotesPage
          - [ModuleScript] EmotesWheel
          - [ModuleScript] Layout
          - [ModuleScript] Locale
        - [Folder] Thunks
          - [ModuleScript] OpenMenu
          - [ModuleScript] PlayEmote
        - [Folder] Utility
          - [ModuleScript] CanPlayEmotes
          - [ModuleScript] GetSegmentFromPosition
          - [ModuleScript] MaybeSendEmoteFailureAnalyticsFromPlayer
      - [Folder] AvatarGeneration
        - [ModuleScript] SelfieConsent
        - [ModuleScript] SelfieQr
      - [Folder] GamepadDisconnect
        - [ModuleScript] CoreScriptsGamepadDisconnectListener
      - [Folder] SelfView
        - [ModuleScript] Analytics
        - [ModuleScript] mountSelfViewOnCloseTooltip
        - [ModuleScript] mountSelfViewOnOpenTooltip
        - [ModuleScript] publicApi
        - [ModuleScript] SelfViewTooltipFTUX
        - [ModuleScript] selfViewVisibilityUpdatedSignal
        - [ModuleScript] toggleSelfViewSignal
      - [ModuleScript] ChatSelector
      - [ModuleScript] FriendingUtility
      - [Folder] PlayerList
        - [ModuleScript] ActionCreator
        - [Folder] Actions
          - [ModuleScript] AddGameStat
          - [ModuleScript] AddPlayer
          - [ModuleScript] AddPlayerToTeam
          - [ModuleScript] AddTeam
          - [ModuleScript] ClosePlayerDropDown
          - [ModuleScript] OpenPlayerDropDown
          - [ModuleScript] RemoveGameStat
          - [ModuleScript] RemovePlayer
          - [ModuleScript] RemovePlayerFromTeam
          - [ModuleScript] RemoveTeam
          - [ModuleScript] SetGameStatAddId
          - [ModuleScript] SetGameStatText
          - [ModuleScript] SetHasPermissionToVoiceChat
          - [ModuleScript] SetInspectMenuEnabled
          - [ModuleScript] SetIsUsingGamepad
          - [ModuleScript] SetMinimized
          - [ModuleScript] SetPerformanceStatsVisible
          - [ModuleScript] SetPlayerAvatarIcon
          - [ModuleScript] SetPlayerFollowRelationship
          - [ModuleScript] SetPlayerFriendStatus
          - [ModuleScript] SetPlayerIsBlocked
          - [ModuleScript] SetPlayerIsCreator
          - [ModuleScript] SetPlayerIsFollowing
          - [ModuleScript] SetPlayerIsLocalPlayer
          - [ModuleScript] SetPlayerLeaderstat
          - [ModuleScript] SetPlayerListEnabled
          - [ModuleScript] SetPlayerListVisibility
          - [ModuleScript] SetPlayerSpecialGroupIcon
          - [ModuleScript] SetScreenSize
          - [ModuleScript] SetSettings
          - [ModuleScript] SetSmallTouchDevice
          - [ModuleScript] SetSubjectToChinaPolicies
          - [ModuleScript] SetTeamColor
          - [ModuleScript] SetTeamName
          - [ModuleScript] SetTempHideKey
          - [ModuleScript] SetTenFootInterface
        - [Folder] Components
          - [Folder] Connection
            - [ModuleScript] ContextActionsBinder
            - [ModuleScript] CoreGuiConnector
            - [ModuleScript] EventConnection
            - [ModuleScript] EventConnections
            - [ModuleScript] GuiServiceConnector
            - [ModuleScript] LayoutValues
            - [ModuleScript] LayoutValuesContext
            - [ModuleScript] PlayerServiceConnector
            - [ModuleScript] ScreenSizeConnector
            - [ModuleScript] SocialConnector
            - [ModuleScript] TopStatConnector
            - [ModuleScript] UserInputServiceConnector
          - [Folder] Container
            - [ModuleScript] PlayerEntryContainer
            - [ModuleScript] PlayerListDisplayContainer
            - [ModuleScript] StatEntryContainer
            - [ModuleScript] TeamEntryContainer
            - [ModuleScript] TeamListContainer
            - [ModuleScript] TitleBarContainer
          - [Folder] Presentation
            - [ModuleScript] CellExtender
            - [ModuleScript] DropDownButton
            - [ModuleScript] DropDownButtonAnimator
            - [ModuleScript] DropDownPlayerHeader
            - [ModuleScript] FriendDropDownButton
            - [ModuleScript] PlayerDropDown
            - [ModuleScript] PlayerListApp
            - [ModuleScript] PlayerNameTag
          - [Folder] PresentationCommon
            - [ModuleScript] IconButton
            - [ModuleScript] PlayerEntryView
            - [ModuleScript] PlayerIcon
            - [ModuleScript] PlayerListDisplayView
            - [ModuleScript] TeamEntryView
            - [ModuleScript] TeamListView
            - [ModuleScript] TenFootSideBar
            - [ModuleScript] TitleBarView
          - [Folder] PresentationMobile
            - [ModuleScript] DropDownButton
            - [ModuleScript] DropDownButtonAnimator
            - [ModuleScript] DropDownPlayerHeader
